id,training_name,description,completion_date,expiry_date,person_id,is_required
1,Workplace Safety,OSHA workplace safety certification,2024-01-15,2025-01-15,2,true
2,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-20,2025-02-20,2,true
3,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-10,2025-03-10,2,true
4,Java Advanced Programming,Advanced Java programming certification,2023-11-05,2024-11-05,2,false
5,Workplace Safety,OSHA workplace safety certification,2024-01-20,2025-01-20,3,true
6,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-25,2025-02-25,3,true
7,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-15,2025-03-15,3,true
8,Docker and Kubernetes,Container orchestration training,2024-05-10,2025-05-10,3,false
9,Workplace Safety,OSHA workplace safety certification,2024-01-25,2025-01-25,4,true
10,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-01,2025-03-01,4,true
11,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-20,2025-03-20,4,true
12,Git Version Control,Advanced Git workflows and best practices,2024-04-15,2025-04-15,4,false
13,Workplace Safety,OSHA workplace safety certification,2024-02-01,2025-02-01,5,true
14,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-05,2025-03-05,5,true
15,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-25,2025-03-25,5,true
16,Workplace Safety,OSHA workplace safety certification,2024-01-10,2025-01-10,7,true
17,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-15,2025-02-15,7,true
18,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-05,2025-03-05,7,true
19,Project Management Professional,PMP certification training,2023-09-20,2026-09-20,7,false
20,Workplace Safety,OSHA workplace safety certification,2024-01-12,2025-01-12,8,true
21,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-18,2025-02-18,8,true
22,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-08,2025-03-08,8,true
23,Business Analysis Fundamentals,Core business analysis skills,2024-06-15,2025-06-15,8,false
24,Workplace Safety,OSHA workplace safety certification,2024-01-18,2025-01-18,9,true
25,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-22,2025-02-22,9,true
26,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-12,2025-03-12,9,true
27,Workplace Safety,OSHA workplace safety certification,2024-01-22,2025-01-22,10,true
28,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-02-28,2025-02-28,10,true
29,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-18,2025-03-18,10,true
30,Medical Ethics,Healthcare professional ethics training,2024-01-05,2025-01-05,12,true
31,HIPAA Compliance,Patient privacy and HIPAA regulations,2024-01-10,2025-01-10,12,true
32,CPR and First Aid,Emergency response certification,2024-02-15,2026-02-15,12,true
33,Workplace Safety,OSHA workplace safety certification,2024-03-01,2025-03-01,12,true
34,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-20,2025-03-20,12,true
35,Medical Ethics,Healthcare professional ethics training,2024-01-08,2025-01-08,13,true
36,HIPAA Compliance,Patient privacy and HIPAA regulations,2024-01-15,2025-01-15,13,true
37,CPR and First Aid,Emergency response certification,2024-02-20,2026-02-20,13,true
38,Workplace Safety,OSHA workplace safety certification,2024-03-05,2025-03-05,13,true
39,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-25,2025-03-25,13,true
40,HIPAA Compliance,Patient privacy and HIPAA regulations,2024-01-20,2025-01-20,14,true
41,CPR and First Aid,Emergency response certification,2024-02-25,2026-02-25,14,true
42,Workplace Safety,OSHA workplace safety certification,2024-03-10,2025-03-10,14,true
43,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,14,true
44,HIPAA Compliance,Patient privacy and HIPAA regulations,2024-01-25,2025-01-25,15,true
45,CPR and First Aid,Emergency response certification,2024-03-01,2026-03-01,15,true
46,Workplace Safety,OSHA workplace safety certification,2024-03-15,2025-03-15,15,true
47,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-05,2025-04-05,15,true
48,Financial Regulations,SEC and financial compliance training,2024-01-10,2025-01-10,17,true
49,Anti-Money Laundering,AML certification and procedures,2024-01-20,2025-01-20,17,true
50,Workplace Safety,OSHA workplace safety certification,2024-02-15,2025-02-15,17,true
51,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-01,2025-03-01,17,true
52,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-20,2025-03-20,17,true
53,Financial Regulations,SEC and financial compliance training,2024-01-15,2025-01-15,18,true
54,Anti-Money Laundering,AML certification and procedures,2024-01-25,2025-01-25,18,true
55,Workplace Safety,OSHA workplace safety certification,2024-02-20,2025-02-20,18,true
56,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-05,2025-03-05,18,true
57,Diversity and Inclusion,Workplace diversity and inclusion training,2024-03-25,2025-03-25,18,true
58,Financial Regulations,SEC and financial compliance training,2024-01-20,2025-01-20,19,true
59,Anti-Money Laundering,AML certification and procedures,2024-02-01,2025-02-01,19,true
60,Workplace Safety,OSHA workplace safety certification,2024-02-25,2025-02-25,19,true
61,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-10,2025-03-10,19,true
62,Diversity and Inclusion,Workplace diversity and inclusion training,2024-04-01,2025-04-01,19,true
63,Financial Regulations,SEC and financial compliance training,2024-02-05,2025-02-05,20,true
64,Anti-Money Laundering,AML certification and procedures,2024-02-15,2025-02-15,20,true
65,Workplace Safety,OSHA workplace safety certification,2024-03-01,2025-03-01,20,true
66,Cybersecurity Awareness,Basic cybersecurity and data protection training,2024-03-15,2025-03-15,20,true
